user,item,score
3134,2028,1
3134,368,1
3134,2334,1
3134,233,1
3134,1356,1
3134,2701,1
3134,24,1
3134,2353,1
3134,1376,1
3134,3256,1
3134,2762,1
3134,457,1
3134,223,1
3135,3386,1
3135,1258,1
3135,3676,1
3135,213,1
3135,2943,1
3135,1721,1
3135,1222,1
3135,3083,1
3135,1186,1
3135,1305,1
3135,1357,1
3135,1209,1
3135,697,1
3135,1884,1
3135,36,1
3136,3527,1
3136,1210,1
3136,1097,1
3136,1196,1
3136,1394,1
3136,750,1
3136,1057,1
3137,2318,1
3137,2598,1
3137,2710,1
3137,913,1
3137,2070,1
3137,2337,1
3137,223,1
3138,2531,1
3138,3753,1
3138,2012,1
3138,3804,1
3138,3834,1
3138,1200,1
3138,1208,1
3138,1784,1
3138,2699,1
3138,3701,1
3138,420,1
3138,3729,1
3138,3005,1
3138,110,1
3138,3525,1
3138,1270,1
3138,900,1
3138,1252,1
3138,1345,1
3138,2694,1
3138,2530,1
3138,3774,1
3138,2124,1
3138,3793,1
3138,1917,1
3138,1608,1
3138,2683,1
3138,592,1
3138,3524,1
3138,2971,1
3138,1673,1
3139,1288,1
3139,1332,1
3139,3683,1
3139,1210,1
3139,2973,1
3139,1207,1
3139,1952,1
3139,3361,1
3139,18,1
3140,1678,1
3140,1299,1
3140,1587,1
3140,24,1
3140,1387,1
3140,3255,1
3140,3256,1
3140,1834,1
3140,356,1
3140,2393,1
3140,435,1
3140,2089,1
3140,208,1
3140,1370,1
3140,1376,1
3140,1247,1
3140,3871,1
3140,697,1
3140,1200,1
3140,2143,1
3140,2391,1
3140,2455,1
3140,3260,1
3140,1496,1
3140,2985,1
3140,2313,1
3140,1961,1
3140,3033,1
3140,938,1
3140,2363,1
3140,377,1
3140,1997,1
3140,3706,1
3140,198,1
3140,2,1
3140,1917,1
3140,2297,1
3140,1196,1
3140,469,1
3140,3638,1
3140,3403,1
3140,3529,1
3140,1270,1
3140,1259,1
3140,1079,1
3141,555,1
3141,1968,1
3141,198,1
3141,1372,1
3141,1641,1
3141,778,1
3141,1307,1
3141,368,1
3141,2716,1
3142,1129,1
3142,1186,1
3142,1240,1
3142,1394,1
3142,1258,1
3142,1231,1
3142,1213,1
3142,904,1
3142,2968,1
3142,3684,1
3142,1208,1
3142,1259,1
3142,2174,1
3143,914,1
3143,279,1
3143,3098,1
3143,589,1
3143,2792,1
3143,2012,1
3143,3524,1
3143,5,1
3143,1732,1
3143,3831,1
3143,3826,1
3143,3358,1
3143,377,1
3143,3243,1
3143,1252,1
3143,19,1
3143,568,1
3143,1883,1
3143,1148,1
3143,3107,1
3143,2683,1
3143,1302,1
3143,1210,1
3143,164,1
3143,1057,1
3143,900,1
3143,1172,1
3143,3552,1
3143,2357,1
3143,1747,1
3144,736,1
3144,481,1
3144,1031,1
3144,3300,1
3144,2369,1
3145,1259,1
3145,2916,1
3145,969,1
3145,2804,1
3145,3104,1
3145,1283,1
3145,1127,1
3145,1198,1
3145,2105,1
3145,3868,1
3145,923,1
3145,3067,1
3145,2291,1
3145,2193,1
3146,1955,1
3146,1020,1
3146,1270,1
3146,150,1
3146,1961,1
3146,1208,1
3146,3019,1
3146,3105,1
3146,1394,1
3147,595,1
3147,2683,1
3147,2596,1
3147,2890,1
3147,1391,1
3147,216,1
3147,2028,1
3147,2390,1
3147,1422,1
3147,3534,1
3147,2598,1
3147,2433,1
3147,2802,1
3147,3481,1
3147,516,1
3147,745,1
3147,2542,1
3147,1171,1
3147,350,1
3147,2716,1
3147,3578,1
3147,2828,1
3147,2841,1
3147,70,1
3147,3717,1
3147,2058,1
3147,1639,1
3147,736,1
3147,1799,1
3147,1912,1
3148,1259,1
3148,2791,1
3148,3671,1
3148,2871,1
3148,1594,1
3148,1285,1
3148,2671,1
3148,2395,1
3148,2502,1
3148,3178,1
3148,1641,1
3148,223,1
3148,1834,1
3148,1500,1
3149,3624,1
3149,3190,1
3149,3301,1
3149,3578,1
3150,3104,1
3150,2546,1
3150,344,1
3150,2174,1
3150,3421,1
3150,2762,1
3150,2387,1
3150,3925,1
3150,289,1
3150,2599,1
3150,1870,1
3150,2369,1
3151,2078,1
3151,913,1
3151,2340,1
3151,2087,1
3151,760,1
3151,1608,1
3151,2398,1
3151,1214,1
3151,349,1
3151,3857,1
3151,1269,1
3151,1240,1
3151,3219,1
3151,1674,1
3151,1955,1
3151,357,1
3151,858,1
3151,3821,1
3151,597,1
3151,2720,1
3151,1961,1
3151,1377,1
3151,1358,1
3151,912,1
3152,2174,1
3152,3176,1
3152,2005,1
3152,3146,1
3152,3852,1
3153,543,1
3153,3839,1
3153,3255,1
3153,1394,1
3153,2716,1
3153,2291,1
3154,2184,1
3154,3831,1
3154,1240,1
3154,2605,1
3154,3751,1
3154,3178,1
3154,1704,1
3154,2671,1
3154,2770,1
3154,783,1
3154,2294,1
3154,745,1
3154,1035,1
3154,30,1
3154,1186,1
3154,1036,1
3154,3863,1
3154,1196,1
3154,2394,1
3154,2716,1
3154,904,1
3154,597,1
3154,3624,1
3154,2393,1
3154,1541,1
3154,3452,1
3154,589,1
3154,903,1
3155,1185,1
3155,1275,1
3155,589,1
3155,1944,1
3155,1172,1
3155,2018,1
3155,1207,1
3155,920,1
3155,1240,1
3155,1997,1
3155,1350,1
3155,2174,1
3156,3156,1
3156,329,1
3156,555,1
3156,2965,1
3156,1372,1
3156,3753,1
3156,110,1
3156,316,1
3156,3148,1
3156,1356,1
3157,2353,1
3157,1222,1
3157,541,1
3157,3104,1
3157,3039,1
3157,1297,1
3157,2034,1
3157,2321,1
3157,2791,1
3157,589,1
3157,2718,1
3157,1079,1
3157,3421,1
3157,2916,1
3157,1136,1
3157,3087,1
3157,3471,1
3157,1304,1
3157,316,1
3157,1625,1
3157,457,1
3157,3033,1
3158,150,1
3158,2968,1
3158,1747,1
3158,1611,1
3158,2143,1
3158,1876,1
3158,36,1
3158,1527,1
3158,1129,1
3158,788,1
3158,1209,1
3158,3751,1
3158,1266,1
3158,2826,1
3158,3826,1
3158,2329,1
3158,1097,1
3158,356,1
3158,3698,1
3158,640,1
3158,2193,1
3158,2617,1
3158,3863,1
3158,3676,1
3158,1275,1
3158,1278,1
3158,2648,1
3158,3155,1
3158,2890,1
3158,1210,1
3158,2997,1
3158,2296,1
3158,2529,1
3158,235,1
3158,1784,1
3158,2539,1
3158,2291,1
3158,2723,1
3158,2709,1
3158,1954,1
3158,1617,1
3158,3793,1
3159,2336,1
3159,2762,1
3159,3858,1
3159,2574,1
3159,1258,1
3159,3186,1
3159,3397,1
3159,2997,1
3159,3826,1
3159,592,1
3159,1207,1
3159,1179,1
3159,2174,1
3159,3114,1
3159,1036,1
3159,3483,1
3159,3157,1
3159,2248,1
3159,1199,1
3159,3219,1
3159,3361,1
3159,2720,1
3159,3753,1
3159,3039,1
3159,1210,1
3159,3534,1
3159,2692,1
3159,2194,1
3159,1185,1
3159,2145,1
3159,314,1
3159,3481,1
3160,541,1
3160,2616,1
3160,1210,1
3160,2353,1
3161,1198,1
3161,493,1
3161,1285,1
3161,589,1
3161,1304,1
3161,1196,1
3161,457,1
3161,1210,1
3161,1186,1
3161,2791,1
3162,494,1
3162,1240,1
3162,2948,1
3162,2802,1
3162,2951,1
3162,1387,1
3162,457,1
3162,2366,1
3162,165,1
3162,1464,1
3162,858,1
3162,3404,1
3163,2664,1
3163,2138,1
3163,154,1
3163,2463,1
3163,1358,1
3163,1965,1
3163,531,1
3163,3108,1
3163,3802,1
3163,344,1
3163,2805,1
3163,1597,1
3163,2819,1
3163,2404,1
3163,2009,1
3163,522,1
3163,2916,1
3163,2005,1
3163,968,1
3163,2524,1
3163,2018,1
3163,2580,1
3163,1373,1
3163,2671,1
3163,1213,1
3163,219,1
3163,3512,1
3163,3723,1
3163,1672,1
3163,1269,1
3163,2717,1
3163,1678,1
3163,938,1
3163,2565,1
3163,1103,1
3163,1022,1
3163,832,1
3163,903,1
3163,180,1
3163,1834,1
3163,3256,1
3163,2948,1
3163,2261,1
3163,1970,1
3163,541,1
3163,3868,1
3163,3090,1
3163,1017,1
3163,3528,1
3163,1222,1
3163,3481,1
3163,848,1
3163,3911,1
3163,70,1
3163,858,1
3163,415,1
3163,2672,1
3163,1013,1
3163,1060,1
3163,3916,1
3163,1888,1
3163,3039,1
3163,2431,1
3163,3147,1
3163,1676,1
3163,2291,1
3163,2094,1
3163,555,1
3163,1377,1
3163,2572,1
3163,1379,1
3163,101,1
3163,3104,1
3163,628,1
3163,3704,1
3163,3404,1
3163,1224,1
3163,1375,1
3163,2966,1
3163,3301,1
3163,2986,1
3163,1592,1
3163,2100,1
3163,1208,1
3163,1079,1
3163,223,1
3163,2081,1
3163,448,1
3163,2046,1
3163,1291,1
3163,1863,1
3163,1250,1
3163,3448,1
3163,3712,1
3163,1037,1
3163,1304,1
3163,2395,1
3163,500,1
3163,153,1
3163,2053,1
3163,3861,1
3163,497,1
3163,3268,1
3163,1682,1
3163,11,1
3163,2791,1
3163,2028,1
3163,2363,1
3163,2193,1
3163,1031,1
3163,3751,1
3163,2762,1
3163,1307,1
3163,2947,1
3163,3617,1
3163,2871,1
3163,2133,1
3164,2771,1
3164,2694,1
3164,3397,1
3164,3578,1
3165,1968,1
3165,3871,1
3165,2716,1
3165,2001,1
3166,1104,1
3166,1196,1
3166,260,1
3166,2948,1
3166,924,1
3166,111,1
3166,1213,1
3167,327,1
3167,3104,1
3167,2076,1
3167,750,1
3167,2431,1
3167,2959,1
3167,482,1
3167,3300,1
3167,3698,1
3167,1246,1
3167,3868,1
3167,3578,1
3167,1276,1
3167,95,1
3167,1285,1
3167,2174,1
3167,2105,1
3167,1258,1
3167,3821,1
3167,173,1
3167,1222,1
3167,2395,1
3167,1240,1
3167,1732,1
3167,2951,1
3167,377,1
3167,3452,1
3167,1835,1
3167,1556,1
3168,1221,1
3168,2805,1
3168,2546,1
3168,2720,1
3168,2762,1
3169,1253,1
3169,160,1
3169,2011,1
3169,1210,1
3169,2288,1
3169,924,1
3169,2986,1
3169,3401,1
3169,1221,1
3169,3704,1
3169,2497,1
3169,3701,1
3169,2105,1
3169,1127,1
3169,3698,1
3169,3572,1
3169,2533,1
3169,316,1
3169,1242,1
3169,1200,1
3170,1196,1
3170,1961,1
3170,1297,1
3170,1259,1
3170,110,1
3170,2716,1
3170,1200,1
3170,592,1
3170,1242,1
3170,2348,1
3170,1663,1
3171,3334,1
3171,1252,1
3171,3788,1
3171,930,1
3171,2130,1
3171,3067,1
3171,969,1
3171,1300,1
3171,750,1
3171,3424,1
3171,1089,1
3171,3925,1
3171,2738,1
3171,1250,1
3171,933,1
3171,858,1
3172,6,1
3172,3452,1
3172,28,1
3172,3108,1
3172,3267,1
3172,1682,1
3172,2268,1
3172,750,1
3172,778,1
3172,32,1
3172,714,1
3172,1625,1
3172,3802,1
3172,3328,1
3172,1704,1
3173,1376,1
3173,2642,1
3173,1214,1
3173,1240,1
3173,1748,1
3173,1997,1
3173,1965,1
3173,2529,1
3173,260,1
3173,1374,1
3173,3676,1
3173,2174,1
3173,2143,1
3173,1270,1
3174,292,1
3174,17,1
3174,457,1
3174,2497,1
3174,469,1
3174,2707,1
3174,1721,1
3174,236,1
3174,356,1
3174,3753,1
3174,2906,1
3174,2762,1
3174,47,1
3175,3578,1
3175,1188,1
3175,2068,1
3175,2919,1
3175,1094,1
3175,3072,1
3175,2692,1
3175,1228,1
3175,541,1
3175,2348,1
3175,1186,1
3176,3481,1
3176,3755,1
3176,3578,1
3177,3176,1
3177,3186,1
3177,529,1
3177,2396,1
3177,2959,1
3177,1028,1
3177,3823,1
3177,1639,1
3178,924,1
3178,2968,1
3178,1036,1
3178,2173,1
3178,1253,1
3178,1391,1
3178,1291,1
3178,3701,1
3178,1079,1
3178,1779,1
3178,1240,1
3178,235,1
3178,2023,1
3178,3471,1
3178,541,1
3178,2009,1
3178,3256,1
3178,913,1
3178,2857,1
3178,3404,1
3178,3072,1
3178,3578,1
3178,1293,1
3178,1909,1
3178,3361,1
3178,2174,1
3178,2455,1
3178,1566,1
3178,1256,1
3179,1103,1
3179,2694,1
3179,3324,1
3180,1276,1
3180,1883,1
3180,3696,1
3180,354,1
3180,1704,1
3180,2997,1
3180,3129,1
3180,2383,1
3180,1250,1
3180,2431,1
3180,2642,1
3180,2237,1
3180,466,1
3180,1476,1
3180,1784,1
3180,2262,1
3180,1394,1
3180,2381,1
3180,145,1
3180,1078,1
3180,1094,1
3180,352,1
3180,2599,1
3180,3087,1
3180,2427,1
3180,42,1
3180,1635,1
3180,1381,1
3180,2010,1
3180,924,1
3180,2291,1
3180,24,1
3180,1242,1
3180,508,1
3180,372,1
3180,1648,1
3180,1304,1
3180,2551,1
3180,1805,1
3180,481,1
3180,1663,1
3180,3669,1
3180,1290,1
3180,420,1
3180,344,1
3180,87,1
3180,1028,1
3180,21,1
3180,234,1
3180,2001,1
3180,2798,1
3180,1777,1
3180,1358,1
3180,2447,1
3180,1377,1
3180,2872,1
3180,904,1
3180,2144,1
3180,434,1
3180,1270,1
3180,535,1
3180,3396,1
3180,3471,1
3180,2302,1
3180,1884,1
3180,1203,1
3180,574,1
3180,2890,1
3180,1136,1
3181,1178,1
3181,858,1
3181,1225,1
3181,1212,1
3182,2791,1
3182,1092,1
3182,508,1
3182,1228,1
3182,2505,1
3182,2011,1
3182,2395,1
3182,481,1
3182,2749,1
3182,507,1
3182,111,1
3182,349,1
3182,539,1
3182,6,1
3182,3578,1
3182,1391,1
3182,1374,1
3182,640,1
3182,2366,1
3182,2269,1
3182,1381,1
3182,2616,1
3182,42,1
3182,3388,1
3182,2735,1
3182,1010,1
3182,2155,1
3182,1103,1
3182,1032,1
3182,88,1
3182,3791,1
3182,1963,1
3182,2605,1
3182,2115,1
3182,2081,1
3182,1466,1
3182,1231,1
3182,1805,1
3182,1972,1
3182,3868,1
3182,381,1
3182,3426,1
3182,3841,1
3182,1357,1
3182,235,1
3182,2942,1
3182,2662,1
3182,429,1
3182,2529,1
3182,2502,1
3182,315,1
3182,1208,1
3182,2889,1
3182,736,1
3182,639,1
3182,520,1
3182,1682,1
3182,3267,1
3182,1974,1
3182,2023,1
3182,1753,1
3182,529,1
3182,3071,1
3182,1246,1
3182,1097,1
3182,1222,1
3182,1503,1
3182,999,1
3182,2752,1
3182,2699,1
3182,1422,1
3182,1722,1
3182,355,1
3182,1909,1
3182,11,1
3182,2539,1
3182,2710,1
3182,2050,1
3182,2450,1
3182,1732,1
3182,1302,1
3182,1663,1
3182,1037,1
3182,500,1
3182,2551,1
3182,3448,1
3182,2301,1
3182,1784,1
3182,1373,1
3183,908,1
3183,3681,1
3183,3871,1
3183,858,1
3183,3827,1
3183,969,1
3183,1210,1
3183,368,1
3183,2662,1
3183,2302,1
3183,1283,1
3183,1356,1
3183,2046,1
3183,3751,1
3183,2085,1
3184,3251,1
3184,2174,1
3184,2890,1
3184,410,1
3184,2336,1
3184,1367,1
3184,148,1
3184,595,1
3184,272,1
3184,1200,1
3184,1208,1
3184,215,1
3184,3841,1
3184,3706,1
3184,417,1
3185,2340,1
3185,2124,1
3185,858,1
3185,1079,1
3185,474,1
3185,3146,1
3185,3149,1
3185,3421,1
3185,1148,1
3185,2533,1
3185,2804,1
3185,1265,1
3185,3868,1
3185,3176,1
3186,930,1
3186,1196,1
3186,1199,1
3186,1267,1
3186,2997,1
3187,904,1
3187,260,1
3187,1213,1
3187,180,1
3188,1210,1
3188,3410,1
3189,66,1
3189,2541,1
3189,2491,1
3189,2409,1
3189,1356,1
3189,2724,1
3189,168,1
3189,3705,1
3189,377,1
3189,1200,1
3189,165,1
3189,1353,1
3189,1432,1
3189,835,1
3189,1779,1
3189,1370,1
3189,1917,1
3189,2985,1
3189,2141,1
3189,1499,1
3189,3113,1
3189,653,1
3189,1377,1
3189,145,1
3189,2916,1
3189,4,1
3189,2367,1
3189,204,1
3189,2490,1
3189,236,1
3189,45,1
3189,3759,1
3189,1680,1
3189,3256,1
3189,673,1
3189,2406,1
3189,2616,1
3189,3147,1
3189,3614,1
3189,19,1
3189,3528,1
3189,3148,1
3189,2567,1
3189,2888,1
3189,516,1
3189,2694,1
3189,1270,1
3189,3793,1
3189,2701,1
3189,2252,1
3189,2735,1
3189,1995,1
3189,153,1
3189,3791,1
3189,2716,1
3189,1863,1
3189,3274,1
3189,2028,1
3189,434,1
3189,95,1
3189,2642,1
3189,188,1
3189,2841,1
3189,3745,1
3189,224,1
3189,344,1
3189,1721,1
3189,88,1
3189,1372,1
3189,920,1
3189,292,1
3189,2889,1
3190,3174,1
3190,457,1
3190,2108,1
3190,1721,1
3190,2804,1
3191,880,1
3191,3745,1
3191,237,1
3191,405,1
3191,132,1
3191,22,1
3191,1389,1
3191,543,1
3191,2762,1
3191,2338,1
3191,2409,1
3191,1479,1
3191,2107,1
3191,292,1
3191,2806,1
3191,3101,1
3191,2353,1
3191,2986,1
3191,10,1
3191,2735,1
3191,2875,1
3191,2058,1
3191,1604,1
3191,3354,1
3191,1092,1
3191,3426,1
3191,1854,1
3191,1721,1
3191,351,1
3191,3798,1
3191,1882,1
3191,2393,1
3191,2125,1
3191,3717,1
3191,2816,1
3191,1036,1
3191,3557,1
3191,368,1
3191,1127,1
3191,356,1
3191,393,1
3191,1210,1
3191,2502,1
3191,1343,1
3191,849,1
3191,230,1
3191,1379,1
3191,2108,1
3191,2334,1
3191,3534,1
3191,1515,1
3191,546,1
3191,3176,1
3191,3081,1
3191,587,1
3191,3325,1
3191,539,1
3191,2805,1
3191,2026,1
3191,380,1
3192,2539,1
3192,1240,1
3192,1777,1
3192,555,1
3192,3697,1
3192,1089,1
3192,2396,1
3192,1259,1
3192,2916,1
3192,377,1
3192,101,1
3192,2501,1
3192,2395,1
3192,1676,1
3192,1198,1
3192,2640,1
3192,2959,1
3192,2997,1
3192,216,1
3192,1517,1
3192,1127,1
3192,1354,1
3192,2605,1
3193,1882,1
3193,3863,1
3193,3481,1
3193,1221,1
3193,2723,1
3193,1601,1
3193,3287,1
3193,2772,1
3193,2840,1
3193,1748,1
3193,1356,1
3193,3355,1
3193,1779,1
3193,76,1
3193,2836,1
3193,3745,1
3193,1466,1
3193,2702,1
3193,1391,1
3193,223,1
3193,2502,1
3193,880,1
3193,3175,1
3193,22,1
3193,2490,1
3194,3176,1
3194,3555,1
3194,2580,1
3194,3354,1
3194,968,1
3195,150,1
3195,1210,1
3195,1258,1
3195,2474,1
3195,1246,1
3195,1231,1
3195,2642,1
3195,3863,1
3195,1266,1
3195,2404,1
3195,2193,1
3195,32,1
3195,3421,1
3195,47,1
3195,3024,1
3195,3527,1
3195,1374,1
3195,2100,1
3195,2313,1
3195,2119,1
3195,2001,1
3195,2301,1
3195,3033,1
3195,1704,1
3195,2091,1
3195,3552,1
3195,3591,1
3195,2450,1
3196,2193,1
3196,724,1
3196,2735,1
3196,2060,1
3196,2641,1
3196,2053,1
3196,2087,1
3196,3176,1
3196,3269,1
3196,1328,1
3196,2413,1
3196,3525,1
3196,2133,1
3196,1968,1
3196,2046,1
3196,2143,1
3196,11,1
3196,70,1
3196,1037,1
3196,2011,1
3196,2052,1
3196,3210,1
3196,2683,1
3196,2716,1
3196,3114,1
3196,1126,1
3196,1033,1
3196,1325,1
3196,788,1
3196,1997,1
3196,1566,1
3196,1265,1
3196,380,1
3196,3225,1
3196,2380,1
3196,2085,1
3196,1029,1
3196,2950,1
3196,2720,1
3196,2408,1
3196,1381,1
3196,828,1
3196,3300,1
3197,509,1
3197,461,1
3197,2145,1
3197,1468,1
3197,1541,1
3197,42,1
3197,417,1
3197,3247,1
3197,914,1
3197,28,1
3197,555,1
3197,1732,1
3197,2581,1
3197,357,1
3197,2100,1
3197,2262,1
3197,1307,1
3197,1680,1
3197,493,1
3197,592,1
3198,3872,1
3198,180,1
3198,1208,1
3198,1241,1
3198,2366,1
3198,1332,1
3198,1982,1
3198,2159,1
3198,2288,1
3198,2109,1
3198,3725,1
3198,1148,1
3198,1136,1
3198,1252,1
3199,1196,1
3199,3301,1
3199,590,1
3199,589,1
3199,1682,1
3199,1876,1
3199,1883,1
3199,3450,1
3199,1597,1
3199,161,1
3199,3355,1
3199,3147,1
3199,145,1
3199,2302,1
3200,1834,1
3200,2406,1
3200,653,1
3200,1148,1
3200,2145,1
3200,2268,1
3200,3301,1
3200,1188,1
3200,3489,1
3200,2291,1
3200,2672,1
3200,1120,1
3200,2600,1
3200,745,1
3200,2028,1
3200,2599,1
3200,36,1
3200,1653,1
3200,346,1
3200,2997,1
3200,21,1
3201,3448,1
3201,1999,1
3201,11,1
3201,924,1
3201,419,1
3201,1340,1
3201,1401,1
3201,1196,1
3201,2735,1
3201,2511,1
3201,3052,1
3201,1974,1
3201,1732,1
3201,3766,1
3201,1293,1
3201,942,1
3201,1998,1
3201,5,1
3201,1099,1
3201,3873,1
3201,426,1
3201,2967,1
3201,3339,1
3201,3153,1
3201,2959,1
3201,2948,1
3201,2352,1
3201,2268,1
3201,1199,1
3201,2988,1
3201,3701,1
3201,261,1
3201,1136,1
3201,1078,1
3201,3396,1
3201,3686,1
3201,2497,1
3201,19,1
3201,161,1
3201,12,1
3201,2130,1
3201,2533,1
3201,3040,1
3201,1129,1
3201,2025,1
3201,595,1
3201,2950,1
3201,3628,1
3201,3681,1
3201,3361,1
3201,2932,1
3201,105,1
3201,3204,1
3201,2554,1
3201,1214,1
3201,216,1
3201,2532,1
3201,3421,1
3201,1256,1
3201,1269,1
3201,923,1
3201,1028,1
3201,410,1
3202,150,1
3202,2353,1
3202,1693,1
3202,3798,1
3202,1299,1
3202,1639,1
3202,440,1
3202,3105,1
3202,1876,1
3202,1343,1
3202,1997,1
3202,595,1
3202,1240,1
3202,349,1
3202,788,1
3202,594,1
3202,2683,1
3202,2391,1
3202,3005,1
3202,3252,1
3203,1954,1
3203,858,1
3203,2762,1
3203,986,1
3203,3148,1
3203,3882,1
3203,1956,1
3203,2959,1
3203,3578,1
3203,3863,1
3203,1912,1
3203,3896,1
3203,47,1
3203,1258,1
3203,3861,1
3203,1092,1
3203,1653,1
3203,1129,1
3203,1466,1
3203,3536,1
3203,2599,1
3204,1747,1
3204,3462,1
3204,1784,1
3204,3552,1
3204,3421,1
3204,3698,1
3205,349,1
3205,457,1
3205,110,1
3205,2028,1
3205,3105,1
3205,2713,1
3205,1376,1
3205,224,1
3205,7,1
3205,1307,1
3205,587,1
3205,1200,1
3205,168,1
3205,2080,1
3205,2701,1
3205,1485,1
3205,1686,1
3205,1730,1
3205,517,1
3205,2671,1
3205,377,1
3205,2916,1
3205,153,1
3205,3246,1
3205,1653,1
3205,1387,1
3205,635,1
3205,589,1
3205,1304,1
3205,3471,1
3205,2762,1
3205,32,1
3205,1810,1
3205,852,1
3205,1732,1
3205,3157,1
3205,2045,1
3205,17,1
3205,236,1
3205,329,1
3205,2616,1
3205,3,1
3205,1693,1
3205,494,1
3205,270,1
3205,594,1
3205,1672,1
3206,2336,1
3206,3825,1
3206,2605,1
3206,3174,1
3206,1639,1
3206,104,1
3206,2428,1
3206,3272,1
3206,1408,1
3206,1517,1
3206,1343,1
3206,529,1
3206,300,1
3206,1722,1
3206,260,1
3207,1347,1
3207,3108,1
3207,2028,1
3207,2396,1
3207,724,1
3207,1214,1
3207,45,1
3207,3264,1
3207,372,1
3207,1345,1
3207,21,1
3207,2997,1
3207,152,1
3208,3300,1
3208,145,1
3208,107,1
3208,2378,1
3208,10,1
3208,2476,1
3208,2791,1
3208,2968,1
3208,2944,1
3208,110,1
3208,3175,1
3208,356,1
3208,3107,1
3208,2976,1
3208,1228,1
3208,2109,1
3208,3802,1
3208,3697,1
3208,1917,1
3208,1276,1
3208,1088,1
3208,2011,1
3208,161,1
3208,3793,1
3208,457,1
3208,3527,1
3208,541,1
3208,784,1
3208,3834,1
3208,1356,1
3208,6,1
3208,1379,1
3208,2699,1
3208,3397,1
3208,3421,1
3208,380,1
3208,1250,1
3208,2710,1
3208,3755,1
3208,2367,1
3208,1208,1
3208,1616,1
3208,2641,1
3208,193,1
3208,2985,1
3208,592,1
3208,2416,1
3208,353,1
3208,1954,1
3208,1377,1
3208,3444,1
3208,2119,1
3208,1214,1
3208,605,1
3208,1049,1
3208,2336,1
3209,3753,1
3209,379,1
3209,2916,1
3209,849,1
3209,1785,1
3209,2965,1
3209,1408,1
3209,1869,1
3209,2490,1
3209,2723,1
3209,2986,1
3209,3265,1
3209,3593,1
3209,3697,1
3209,1912,1
3209,1599,1
3209,2427,1
3209,1917,1
3209,1597,1
3209,1882,1
3209,459,1
3209,2334,1
3209,3827,1
3209,2617,1
3209,1525,1
3209,485,1
3209,163,1
3209,546,1
3209,165,1
3209,1752,1
3209,3578,1
3209,1744,1
3209,1801,1
3209,3705,1
3210,290,1
3210,3410,1
3210,1252,1
3210,1254,1
3210,29,1
3210,1673,1
3210,322,1
3210,2570,1
3210,778,1
3210,1060,1
3210,3915,1
3210,3176,1
3210,3683,1
3210,1303,1
3210,1094,1
3210,3148,1
3210,969,1
3211,1345,1
3211,3176,1
3211,1234,1
3211,509,1
3211,1408,1
3211,858,1
3211,3735,1
3211,3827,1
3211,318,1
3211,3148,1
3211,1225,1
3211,1265,1
3211,356,1
3212,260,1
3212,318,1
3212,2396,1
3213,318,1
3213,3555,1
3213,2791,1
3213,3755,1
3213,1265,1
3213,356,1
3213,2112,1
3213,222,1
3213,3481,1
3213,3301,1
3213,500,1
3213,457,1
3213,349,1
3213,2028,1
3213,3129,1
3213,1682,1
3213,1883,1
3213,1704,1
3213,1912,1
3213,150,1
3214,1208,1
3214,1917,1
3214,1784,1
3214,2130,1
3215,1088,1
3215,1777,1
3215,3452,1
3215,837,1
3215,357,1
3216,1231,1
3216,3260,1
3216,1280,1
3216,185,1
3216,2915,1
3216,1968,1
3216,1721,1
3216,1411,1
3216,1265,1
3216,736,1
3216,17,1
3216,3527,1
3216,2697,1
3216,111,1
3216,3462,1
3216,1172,1
3216,1356,1
3216,2001,1
3216,446,1
3216,1639,1
3216,314,1
3216,1276,1
3216,1376,1
3216,3801,1
3216,3671,1
3216,2396,1
3216,2150,1
3216,2009,1
3216,1347,1
3216,1299,1
3216,1357,1
3216,3284,1
3216,800,1
3216,2985,1
3216,2774,1
3216,2390,1
3216,2718,1
3216,955,1
3216,3255,1
3216,434,1
3216,1603,1
3216,11,1
3217,3269,1
3217,1029,1
3217,207,1
3217,434,1
3217,60,1
3217,2687,1
3217,4,1
3217,2369,1
3217,2018,1
3217,1280,1
3217,1172,1
3217,3361,1
3217,1909,1
3217,68,1
3217,1595,1
3217,1641,1
3217,2429,1
3217,592,1
3217,2929,1
3217,1968,1
3217,357,1
3217,736,1
3217,937,1
3217,3010,1
3217,1035,1
3217,594,1
3217,2406,1
3217,3196,1
3217,1359,1
3217,1387,1
3217,3219,1
3217,952,1
3217,916,1
3217,500,1
3217,3155,1
3217,3686,1
3217,1049,1
3217,945,1
3217,645,1
3217,3267,1
3217,3524,1
3217,1240,1
3217,3471,1
3217,1183,1
3217,2340,1
3217,1704,1
3217,544,1
3218,3871,1
3218,43,1
3218,2336,1
3218,3606,1
3218,3813,1
3218,111,1
3218,3384,1
3218,2070,1
3219,2005,1
3219,3298,1
3219,223,1
3219,2713,1
3219,2574,1
3219,318,1
3219,3555,1
3219,2762,1
3219,3512,1
3219,2431,1
3219,3566,1
3219,457,1
3219,1608,1
3219,1036,1
3219,3948,1
3219,2028,1
3219,3717,1
3219,2975,1
3219,1704,1
3220,1044,1
3220,3155,1
3220,1276,1
3220,1964,1
3220,1097,1
3220,1299,1
3220,1387,1
3220,260,1
3220,3676,1
3220,1207,1
3221,2391,1
3221,292,1
3221,457,1
3221,517,1
3221,1214,1
3221,494,1
3222,1208,1
3222,1387,1
3222,345,1
3223,2716,1
