user,item,score
6000,3032,1
6000,186,1
6000,415,1
6000,2866,1
6000,1779,1
6000,594,1
6000,1641,1
6000,2861,1
6000,1200,1
6000,2761,1
6000,357,1
6000,1858,1
6000,208,1
6000,1262,1
3950,2542,1
3950,1020,1
3950,104,1
3950,3176,1
3950,356,1
3950,551,1
1256,1248,1
1256,1358,1
1256,3526,1
1256,924,1
4816,1476,1
4816,1641,1
4816,3156,1
4816,2539,1
4816,1730,1
4816,3614,1
4816,2336,1
4816,2077,1
4816,3256,1
4816,1084,1
4816,1266,1
4816,3051,1
4816,3189,1
4816,315,1
4816,1446,1
4816,3755,1
4816,647,1
4816,3624,1
4816,2883,1
4816,2112,1
4816,141,1
4816,736,1
885,3,1
885,150,1
885,1042,1
885,2268,1
885,2393,1
885,1500,1
885,223,1
885,2046,1
885,316,1
1487,356,1
1487,3512,1
1487,3578,1
702,3481,1
702,1234,1
702,104,1
702,3753,1
702,2245,1
702,745,1
702,3791,1
702,1299,1
702,3035,1
702,2303,1
702,2396,1
702,357,1
702,1523,1
702,1222,1
702,2028,1
702,1250,1
702,2259,1
702,1224,1
702,2022,1
702,848,1
702,1179,1
702,3701,1
702,1213,1
702,587,1
702,3244,1
702,3114,1
702,344,1
702,1805,1
702,1247,1
702,1269,1
702,7,1
702,905,1
702,1300,1
702,1408,1
702,41,1
702,3873,1
702,440,1
702,3421,1
702,1949,1
702,3210,1
702,2919,1
702,2075,1
702,954,1
702,1248,1
702,2313,1
702,2410,1
702,11,1
702,3359,1
702,1307,1
1105,832,1
1105,908,1
1105,2455,1
1105,2013,1
1105,1200,1
1105,47,1
1105,2490,1
1105,1358,1
1105,3203,1
1105,3157,1
1105,1179,1
1105,2395,1
1105,2118,1
1105,924,1
1105,260,1
1105,928,1
1105,1198,1
1105,1466,1
1105,1278,1
1105,1196,1
1105,3032,1
1105,1221,1
5407,3681,1
5407,1094,1
5407,3706,1
5407,3676,1
4682,1356,1
4682,1952,1
4682,2329,1
4682,95,1
4682,1247,1
4682,1845,1
4682,2605,1
4682,1084,1
4682,3397,1
4682,1207,1
4682,32,1
4682,1148,1
4682,2959,1
4682,2297,1
4682,595,1
4682,2337,1
4682,3247,1
4682,471,1
4682,2408,1
4682,457,1
4682,1232,1
4682,858,1
4682,880,1
4682,2761,1
4682,3301,1
4682,3745,1
4682,1271,1
4682,2076,1
4682,356,1
4682,1198,1
4682,1265,1
4682,279,1
4682,2313,1
4682,830,1
4682,2620,1
4682,2973,1
4682,1965,1
4682,3256,1
4682,1276,1
4682,2997,1
4682,3398,1
4682,2963,1
4682,14,1
4682,2949,1
4682,594,1
4682,3578,1
4682,3252,1
4682,1374,1
4682,1179,1
4682,491,1
4682,3802,1
4682,316,1
4682,2022,1
4682,2718,1
4682,2340,1
4682,1747,1
4682,920,1
4682,2150,1
4682,3551,1
4682,3072,1
4682,3681,1
4682,3410,1
4682,1242,1
4682,110,1
4682,1375,1
4682,3082,1
4682,1516,1
4682,1704,1
4682,2018,1
4682,2507,1
4682,1054,1
4682,2406,1
4682,3114,1
4682,1955,1
4682,1272,1
4682,3634,1
2896,110,1
2896,318,1
2896,592,1
2896,19,1
2896,3525,1
2896,1017,1
2896,1917,1
2896,3555,1
2896,2861,1
2896,1302,1
2896,10,1
2896,3300,1
2896,2058,1
2896,1556,1
2896,61,1
2896,2093,1
2896,2174,1
2896,2053,1
2896,474,1
2896,3157,1
2896,231,1
2896,2001,1
2896,1020,1
2896,1015,1
2896,2986,1
2896,1784,1
2896,165,1
2896,3861,1
2896,2990,1
2896,380,1
2896,1270,1
2896,3147,1
2896,1387,1
2896,344,1
2896,2572,1
2896,3452,1
2896,1517,1
2896,1210,1
3799,329,1
3799,1200,1
3799,1136,1
3799,1376,1
3799,2034,1
3799,1196,1
3799,1676,1
3799,3450,1
3799,2053,1
3799,2791,1
3799,3638,1
3799,2100,1
3799,185,1
3799,1240,1
3799,2093,1
3799,1747,1
3799,338,1
3799,2078,1
2104,2539,1
2104,3740,1
2104,1352,1
2104,1917,1
2104,2505,1
2104,3566,1
5951,223,1
5951,1196,1
5951,1374,1
5951,1210,1
5951,2716,1
5951,1500,1
5951,1376,1
2804,3107,1
2804,1479,1
2804,2291,1
2804,2353,1
2804,1196,1
2804,353,1
2804,2248,1
2804,2193,1
2804,1198,1
2804,163,1
2804,3841,1
2804,317,1
2804,1920,1
2804,1702,1
2804,912,1
2804,1722,1
2804,552,1
2804,172,1
2804,2991,1
2804,3439,1
2804,1372,1
2804,1200,1
2804,2916,1
2804,1374,1
3645,1376,1
3645,1097,1
3645,800,1
3645,950,1
3645,3421,1
3645,913,1
3645,1210,1
3645,2529,1
3645,1304,1
5701,1374,1
5701,2474,1
5701,2872,1
5701,1376,1
5701,2580,1
5701,3471,1
5701,2081,1
5701,1275,1
5701,1023,1
5701,2889,1
5701,3269,1
5701,47,1
5701,110,1
5701,596,1
5701,2174,1
5701,589,1
5701,2087,1
2762,2699,1
2762,2194,1
2762,1196,1
2762,2944,1
2762,260,1
2762,2947,1
2762,2948,1
4122,1883,1
4122,1270,1
4122,1748,1
4122,2268,1
4122,125,1
4122,2692,1
4122,6,1
4122,2599,1
4122,2759,1
4122,2001,1
4122,2598,1
4122,700,1
4122,1127,1
4122,1904,1
4122,1060,1
4122,1840,1
4122,514,1
4122,198,1
4122,2406,1
4122,3552,1
4122,1276,1
4122,1836,1
4122,2716,1
4122,562,1
4122,1198,1
4122,2791,1
4122,2447,1
4122,1701,1
4122,2944,1
4122,3448,1
4122,574,1
4122,368,1
4122,2427,1
4122,1676,1
4122,1673,1
4122,2248,1
4122,1079,1
4122,3174,1
4122,1834,1
4122,2105,1
2978,1283,1
2978,1304,1
2978,950,1
2978,3196,1
2978,2648,1
2978,1358,1
2978,948,1
2978,1952,1
2978,1203,1
2978,913,1
2978,1939,1
2978,3871,1
2978,1259,1
2978,3210,1
2978,2762,1
2978,912,1
2978,903,1
2978,2662,1
2978,223,1
2978,2968,1
2978,1269,1
5517,2927,1
5517,2662,1
5517,1252,1
5517,2357,1
5517,3551,1
5517,3307,1
5517,916,1
5517,1262,1
5517,1935,1
5517,1069,1
5517,2075,1
5517,949,1
5517,3545,1
5517,932,1
5517,2396,1
5517,908,1
5517,3735,1
5517,897,1
5517,1024,1
5517,955,1
5517,3097,1
5517,1179,1
5517,2130,1
5517,3334,1
5517,2937,1
5517,1178,1
5517,2565,1
5517,1267,1
5517,3606,1
5517,1213,1
5517,2664,1
5517,1225,1
5517,936,1
5517,1230,1
5517,1939,1
5209,2718,1
5209,110,1
5209,257,1
5209,1036,1
5209,3513,1
5209,3735,1
5209,1459,1
5209,1617,1
5209,912,1
5209,2080,1
5209,1304,1
5209,1275,1
5209,3555,1
5209,3769,1
5209,2115,1
5209,2728,1
5209,474,1
5209,590,1
3810,3769,1
3810,356,1
3810,1214,1
3810,912,1
3810,858,1
3810,1266,1
3810,2915,1
3810,3671,1
3810,1212,1
3810,1036,1
2512,1104,1
2512,1231,1
2512,318,1
2868,912,1
2868,2916,1
2868,1240,1
2868,3701,1
2868,2336,1
2868,2028,1
2868,1617,1
2868,1200,1
2868,3897,1
2868,1917,1
2868,924,1
2868,1391,1
2868,2393,1
2868,173,1
2868,1214,1
2868,1196,1
2868,1097,1
2868,2554,1
2868,318,1
2868,3481,1
2868,858,1
2868,3751,1
2868,2140,1
3541,1805,1
3541,2248,1
3541,1228,1
3541,851,1
3541,858,1
5939,3350,1
5939,3201,1
5939,904,1
5939,1084,1
5939,1136,1
5939,918,1
5939,1299,1
5939,912,1
5939,1961,1
5939,1394,1
5939,36,1
5939,3072,1
5939,3565,1
5939,3152,1
3900,1641,1
3900,1196,1
3900,317,1
3900,3039,1
3900,1127,1
3900,2716,1
3900,2406,1
3900,3481,1
3900,1485,1
3900,2141,1
3900,1018,1
3900,1307,1
3900,2991,1
3900,3396,1
3900,542,1
3900,2352,1
3900,355,1
3900,2335,1
3900,1060,1
3900,218,1
3900,1958,1
3900,1240,1
3900,2792,1
3900,356,1
3900,2642,1
3900,2054,1
3900,3037,1
3900,1198,1
3900,2011,1
3900,377,1
3900,1769,1
3900,3020,1
3900,1784,1
3900,3526,1
3900,2804,1
3900,88,1
3900,2375,1
3900,2752,1
3900,2762,1
3900,372,1
3900,1747,1
3900,1016,1
3900,3325,1
3900,1370,1
3900,3753,1
3900,736,1
5603,440,1
5603,2012,1
5603,3684,1
5603,1097,1
5603,2716,1
5603,265,1
5603,1281,1
5603,1184,1
5603,3067,1
1493,1784,1
5750,1230,1
5750,110,1
5750,1136,1
5750,1266,1
5750,3083,1
5750,1084,1
5750,2871,1
5750,446,1
5750,3334,1
5750,912,1
5750,908,1
9,412,1
9,1784,1
9,3717,1
9,1704,1
9,1307,1
9,25,1
9,377,1
9,1221,1
9,1358,1
9,300,1
9,3298,1
9,47,1
9,2268,1
5192,2763,1
5192,2723,1
5192,1643,1
2823,2268,1
2823,1266,1
2823,1639,1
2823,2882,1
4488,2118,1
4488,931,1
4488,3682,1
4488,1350,1
4488,1275,1
4488,2949,1
4488,457,1
4488,2644,1
4488,1240,1
4488,1269,1
4488,1917,1
4488,1376,1
4488,3037,1
4488,3716,1
4488,426,1
4488,2406,1
4488,950,1
4488,1278,1
4488,3704,1
4488,110,1
4488,1221,1
4488,1209,1
4488,1037,1
4488,1284,1
4488,589,1
4488,2530,1
4488,21,1
4488,2749,1
4488,2649,1
5263,3578,1
5263,1240,1
5263,1214,1
5263,2872,1
5263,3681,1
5263,3104,1
5263,1527,1
5263,3717,1
5263,2475,1
5263,1261,1
5263,2058,1
5263,1210,1
5263,3675,1
5263,969,1
5263,2288,1
5263,1586,1
5263,1833,1
3173,2529,1
3173,1129,1
3173,1270,1
3173,1997,1
3173,3527,1
3173,1527,1
3173,2716,1
3173,3701,1
3173,2011,1
3173,3471,1
3173,541,1
3173,1275,1
3173,1301,1
818,2997,1
818,2268,1
818,1466,1
818,1747,1
818,1213,1
818,2395,1
818,2718,1
818,2490,1
818,1259,1
818,3513,1
818,1625,1
818,3255,1
818,1682,1
818,161,1
818,1704,1
818,1834,1
818,1459,1
818,1179,1
818,1805,1
818,1089,1
818,2844,1
818,2712,1
38,236,1
38,605,1
38,2144,1
38,1735,1
38,1088,1
38,17,1
38,2442,1
38,531,1
38,539,1
38,440,1
38,1688,1
38,1247,1
4485,1500,1
4485,3174,1
4485,1589,1
4485,165,1
4485,3686,1
4485,1060,1
4485,1639,1
4485,1617,1
4485,2692,1
4485,562,1
4485,377,1
4485,1625,1
4485,1120,1
1672,2997,1
1672,1036,1
1672,1291,1
1672,1240,1
1672,2028,1
234,1401,1
234,1213,1
234,1242,1
234,1196,1
234,2022,1
2703,2391,1
2703,1267,1
2703,3265,1
2703,1303,1
2703,1252,1
2703,1262,1
2703,1284,1
2703,2542,1
2703,1912,1
2703,1931,1
2703,2997,1
4104,2533,1
4104,1464,1
4104,315,1
4104,724,1
4104,3039,1
4104,2455,1
4104,2046,1
4104,799,1
4104,260,1
4104,1387,1
4104,2148,1
4104,1097,1
4104,1198,1
4104,2406,1
4104,1092,1
4104,1036,1
4104,1214,1
883,3755,1
883,3624,1
883,3155,1
883,3450,1
883,3744,1
3465,858,1
3465,588,1
3465,2105,1
3465,3697,1
3465,1214,1
3465,2018,1
3465,594,1
538,1210,1
538,1387,1
538,952,1
538,1747,1
538,2716,1
538,1275,1
538,2944,1
3315,1240,1
3315,541,1
3315,2699,1
3315,2500,1
3315,3120,1
3315,6,1
3315,3386,1
3315,900,1
3315,3273,1
3315,1036,1
3315,474,1
3315,2959,1
3315,1372,1
3315,1285,1
3315,1676,1
3315,3884,1
3315,587,1
3315,589,1
3315,459,1
3315,1370,1
3315,344,1
3315,2915,1
3315,3269,1
3315,3355,1
3315,1747,1
2331,1183,1
2331,3101,1
2331,2763,1
2331,2427,1
2331,1957,1
2331,2883,1
2331,1252,1
2331,2599,1
2331,3536,1
2331,2396,1
2331,1225,1
4933,2010,1
4933,1635,1
4933,3341,1
4933,2395,1
4933,21,1
4933,265,1
4933,1267,1
4933,908,1
4933,2313,1
4933,3175,1
4933,1358,1
4933,2290,1
4933,3052,1
4933,2108,1
4933,3912,1
4933,2302,1
4933,440,1
4933,41,1
4933,1265,1
4933,1171,1
4933,1094,1
4933,1594,1
4933,2539,1
4933,2336,1
4933,1253,1
4933,1188,1
4933,1617,1
4933,1517,1
4933,161,1
4933,32,1
4933,912,1
4933,2384,1
4933,1374,1
377,2193,1
377,1227,1
377,1617,1
377,2716,1
377,924,1
377,1270,1
377,920,1
377,3448,1
377,3386,1
377,1500,1
377,1148,1
377,592,1
377,1210,1
377,3267,1
377,3706,1
377,1097,1
377,1209,1
377,930,1
377,1288,1
5531,1049,1
5531,3578,1
5531,1275,1
5531,1198,1
5531,653,1
5531,2001,1
5531,1372,1
5531,1876,1
5531,110,1
5531,858,1
5531,434,1
5531,3704,1
5531,260,1
5531,3628,1
5531,474,1
5531,1479,1
5531,1214,1
5531,2194,1
5531,1608,1
5531,589,1
5531,494,1
5531,1222,1
430,163,1
430,3155,1
430,2291,1
430,3436,1
430,1357,1
430,3358,1
430,1269,1
5534,2959,1
5534,3494,1
5534,912,1
5534,1262,1
34,163,1
34,2791,1
34,7,1
34,2888,1
34,1307,1
34,17,1
34,3087,1
34,2081,1
34,1704,1
34,2001,1
34,1387,1
34,1641,1
34,1721,1
34,2174,1
34,1259,1
34,3033,1
34,2804,1
34,597,1
34,1285,1
34,543,1
4292,349,1
4292,292,1
4292,2716,1
4292,589,1
4292,3101,1
4292,2393,1
4292,555,1
4292,2762,1
45,3852,1
45,2671,1
45,2406,1
45,928,1
45,2302,1
45,1566,1
45,1353,1
45,1968,1
45,3052,1
45,3037,1
45,2369,1
45,440,1
45,1265,1
45,2416,1
45,691,1
45,276,1
45,447,1
45,492,1
45,2174,1
45,357,1
45,1821,1
45,905,1
45,2012,1
45,2243,1
4405,903,1
4405,2081,1
4405,111,1
4405,3624,1
4405,942,1
4405,3176,1
4356,1213,1
4356,1619,1
4356,3622,1
4356,2346,1
4356,3448,1
4356,2529,1
4356,1653,1
4356,3421,1
4356,1965,1
4356,2071,1
4356,2009,1
4356,1256,1
4356,1253,1
4356,1199,1
4356,2313,1
4356,3087,1
4356,908,1
4356,3379,1
4356,3671,1
4356,1225,1
4356,1304,1
4356,2683,1
4356,1288,1
4356,930,1
4356,3105,1
4356,950,1
4356,1673,1
4356,1682,1
4356,924,1
4356,3147,1
4356,1212,1
4356,1200,1
4356,969,1
4356,2058,1
5401,1611,1
5401,1271,1
5401,590,1
5401,193,1
5401,345,1
5401,2,1
5401,235,1
5401,1136,1
5401,2085,1
5401,2193,1
5401,1013,1
5401,1060,1
5401,350,1
5401,2081,1
5401,3174,1
5401,778,1
5401,1094,1
5401,1968,1
5401,2396,1
5401,1654,1
5401,1028,1
5356,1997,1
5356,1208,1
5356,2288,1
5356,565,1
5356,1261,1
4446,2138,1
4446,2710,1
4446,2640,1
4446,1485,1
4446,520,1
4446,1194,1
4446,1242,1
4446,1722,1
4446,1037,1
4446,2717,1
4446,3052,1
4446,661,1
4446,2723,1
4446,163,1
4446,317,1
4446,1018,1
4446,353,1
4446,1213,1
4446,2011,1
4446,252,1
4446,1479,1
4446,1373,1
4446,1597,1
4446,1376,1
4446,1909,1
4446,1089,1
4446,505,1
4446,1388,1
4446,2986,1
4446,1732,1
4446,2116,1
4446,2947,1
4446,1653,1
4446,1663,1
4446,1500,1
4446,3213,1
4446,471,1
4446,2140,1
4446,2460,1
4446,1240,1
4446,2916,1
4446,1476,1
4446,1210,1
4499,541,1
4499,22,1
4499,2692,1
4499,750,1
4499,589,1
4499,1242,1
4499,3174,1
4499,1196,1
4499,260,1
4499,3755,1
4499,1036,1
4499,908,1
3823,1732,1
3823,1542,1
3823,1267,1
3823,3372,1
3823,2520,1
3823,1210,1
3823,2672,1
3823,3448,1
3823,3053,1
3823,1084,1
3823,3178,1
3823,150,1
3823,1209,1
3823,3716,1
3823,2749,1
3823,3039,1
3823,2573,1
3823,3370,1
3823,3135,1
3823,1303,1
3823,1185,1
3823,2474,1
3823,2268,1
3823,517,1
3823,1287,1
3823,2616,1
3823,2762,1
3823,916,1
3823,188,1
3823,3365,1
3823,1275,1
3823,1259,1
3823,2184,1
3823,292,1
3823,2819,1
3823,1037,1
3823,933,1
3823,1968,1
3823,2329,1
3823,1293,1
3823,3513,1
3823,111,1
3823,2965,1
3823,3267,1
3823,1694,1
3823,141,1
3823,2872,1
3823,353,1
3823,155,1
3823,3362,1
3823,2347,1
3823,2166,1
3823,3801,1
3823,266,1
3823,1958,1
3823,508,1
3823,2407,1
3823,3529,1
3823,1833,1
3823,2273,1
3823,1672,1
3823,3506,1
3823,1097,1
3823,2967,1
3823,1931,1
3823,1953,1
3823,2662,1
3823,1227,1
3823,1693,1
3823,3682,1
3823,3741,1
3823,2531,1
3823,2183,1
3823,2991,1
3823,1304,1
3823,2023,1
3823,2916,1
3823,1343,1
3823,954,1
3823,43,1
3899,2710,1
3899,1127,1
3899,3793,1
3899,661,1
3899,2707,1
3899,2959,1
3822,2321,1
3822,2917,1
3822,1299,1
3822,2580,1
3822,3755,1
3822,3729,1
3822,3072,1
3822,3174,1
3822,1387,1
3822,1231,1
3822,541,1
3822,2692,1
3822,1082,1
3822,2605,1
3822,1252,1
3822,3147,1
3822,1207,1
3822,3201,1
3822,356,1
3822,482,1
3822,318,1
64,1210,1
64,3793,1
64,3578,1
64,3555,1
3182,2263,1
3182,3081,1
3182,2335,1
3182,3649,1
3182,2380,1
3182,1032,1
3182,19,1
3182,1954,1
3182,1302,1
3182,2353,1
3182,377,1
3182,3308,1
3182,353,1
3182,2433,1
3182,784,1
3182,3042,1
3182,3882,1
3182,3578,1
3182,223,1
3182,466,1
3182,500,1
3182,543,1
3182,1810,1
3182,493,1
3182,1103,1
3182,2861,1
3182,32,1
3182,2348,1
3182,344,1
3182,1597,1
3182,1060,1
3182,1747,1
3182,1036,1
3182,1721,1
3182,2383,1
3182,2990,1
3182,1120,1
3182,356,1
3182,1194,1
3182,1805,1
3182,1276,1
3182,3272,1
3182,507,1
3182,3361,1
3182,2144,1
3182,2301,1
3182,1439,1
3182,2944,1
3182,858,1
3182,3040,1
3182,1963,1
3182,1370,1
3182,1527,1
3182,1199,1
3182,1500,1
3182,1092,1
3182,1240,1
3182,2539,1
3182,3704,1
3182,3552,1
3182,1297,1
3182,1196,1
3182,3868,1
2258,3536,1
2258,377,1
2258,2826,1
2258,885,1
2258,2141,1
2258,3948,1
2258,1597,1
2258,2003,1
2258,2025,1
2258,1387,1
2258,2502,1
2258,471,1
2258,368,1
2258,2898,1
2258,2096,1
2258,2617,1
2258,2083,1
2258,2709,1
2258,3668,1
2258,653,1
2258,1479,1
2258,3034,1
2258,783,1
2258,2046,1
2258,2140,1
2258,2644,1
2258,2087,1
2258,913,1
2258,252,1
2258,1582,1
2258,118,1
2258,3671,1
2258,2090,1
2258,2429,1
2258,2406,1
2258,1196,1
2258,107,1
2258,1009,1
3585,2396,1
3585,3683,1
3585,1954,1
3585,3100,1
3585,924,1
3585,3271,1
3585,2929,1
3585,1124,1
3585,1172,1
3585,1465,1
3585,2506,1
3585,909,1
3585,3269,1
3585,509,1
3585,1103,1
3585,2326,1
3585,356,1
3585,1935,1
3585,590,1
3585,3125,1
3585,1131,1
3585,3424,1
3585,3105,1
3585,1888,1
3585,587,1
3585,440,1
5203,2890,1
5203,2012,1
5203,551,1
5203,2396,1
5203,3101,1
4764,1674,1
4764,1136,1
4764,3793,1
4764,3114,1
4364,2003,1
4364,1278,1
4364,2723,1
4364,2406,1
4364,329,1
4364,3438,1
4364,1130,1
4364,2054,1
4364,1215,1
4364,3698,1
4364,2193,1
4364,736,1
4364,168,1
4364,1275,1
4364,2716,1
4364,1676,1
4364,1350,1
4364,1606,1
4364,1756,1
922,2728,1
922,596,1
922,1124,1
922,2890,1
922,2273,1
922,3949,1
922,2966,1
922,1373,1
922,3147,1
922,912,1
922,1270,1
922,3831,1
922,3513,1
922,3269,1
922,1049,1
922,1082,1
922,587,1
922,3148,1
922,368,1
922,3175,1
922,1258,1
922,3386,1
922,2383,1
922,2058,1
922,1394,1
922,3555,1
922,10,1
922,647,1
922,494,1
922,1810,1
922,292,1
922,2791,1
922,924,1
922,2141,1
922,1208,1
922,745,1
922,1228,1
922,1340,1
922,1949,1
922,3246,1
922,1222,1
922,1293,1
687,1784,1
687,3178,1
687,7,1
687,1680,1
687,499,1
687,2028,1
687,2599,1
687,2243,1
687,1805,1
687,1194,1
687,247,1
687,3100,1
687,2616,1
687,36,1
687,447,1
687,2890,1
687,1043,1
687,381,1
687,3176,1
687,474,1
687,2803,1
687,587,1
687,1270,1
687,1179,1
687,2054,1
687,1057,1
687,924,1
687,3,1
687,289,1
687,2802,1
687,356,1
687,2145,1
687,1307,1
687,1747,1
687,555,1
687,2671,1
4814,1653,1
4814,2406,1
4814,3210,1
4814,778,1
4814,150,1
4814,1394,1
4814,3397,1
4814,2792,1
4814,2253,1
4814,3591,1
4814,1909,1
4814,3481,1
4814,11,1
4814,2915,1
4814,2396,1
4814,3697,1
4814,440,1
4814,504,1
4814,2133,1
4814,3452,1
4814,2321,1
895,3712,1
895,539,1
895,223,1
895,2976,1
895,2770,1
895,2359,1
895,1120,1
1517,2395,1
1517,714,1
1517,482,1
1517,318,1
1517,3265,1
1517,36,1
3725,2268,1
3725,3185,1
3725,3298,1
3725,1270,1
557,3527,1
557,541,1
557,1097,1
557,1876,1
557,3471,1
557,1721,1
557,2505,1
557,1270,1
557,164,1
2877,924,1
2877,3755,1
2877,1748,1
2877,1917,1
2877,1079,1
2877,3081,1
5848,1148,1
5848,1303,1
5848,1228,1
5848,1275,1
5848,1256,1
5848,3252,1
5848,1094,1
5848,2112,1
5848,3334,1
5848,991,1
5848,2648,1
5848,2973,1
5848,1307,1
5848,1939,1
5848,3044,1
5848,1283,1
5848,3256,1
5848,3137,1
5848,457,1
5848,1284,1
5848,1203,1
5848,954,1
5848,913,1
5848,1784,1
5848,126,1
5848,2436,1
5848,3176,1
5848,158,1
5848,1248,1
5848,3365,1
5848,28,1
5848,2944,1
5848,921,1
5848,3283,1
5848,746,1
5848,1927,1
5848,2956,1
5848,1394,1
5848,900,1
5848,2302,1
5848,933,1
5848,3072,1
5848,1964,1
3565,1196,1
3565,318,1
3565,110,1
3565,1608,1
3565,457,1
3565,2393,1
3565,292,1
3565,1089,1
3565,377,1
3565,1722,1
3565,1862,1
3565,587,1
3565,611,1
3565,1092,1
3565,22,1
3565,2162,1
3565,2023,1
627,1097,1
627,2140,1
627,2138,1
627,3882,1
1184,218,1
1184,2108,1
1184,2081,1
1184,1377,1
1184,1376,1
1184,2763,1
1184,3256,1
1184,2028,1
1184,3705,1
1184,2253,1
1184,900,1
1184,316,1
1184,2316,1
1184,2265,1
1184,380,1
1184,2248,1
1184,2115,1
1184,3257,1
1184,1196,1
1184,2340,1
1184,1270,1
1184,208,1
1184,2683,1
1184,1240,1
5842,2944,1
5842,1374,1
5842,1265,1
5842,2662,1
5842,2948,1
5842,969,1
5842,1200,1
2122,1208,1
2122,1222,1
2122,2396,1
2122,1748,1
2122,1784,1
2122,3255,1
2122,2762,1
2122,1228,1
2122,260,1
2122,1295,1
2122,3039,1
2122,1092,1
2122,457,1
2122,3176,1
2122,356,1
2122,2353,1
2122,230,1
2122,1682,1
2122,3421,1
2122,2997,1
2122,3481,1
2122,3471,1
2122,3948,1
5061,745,1
5061,497,1
5061,3421,1
5061,312,1
5061,357,1
5061,2012,1
5061,1963,1
5061,372,1
5061,1022,1
5061,1593,1
1904,1608,1
1904,2085,1
1904,1270,1
1904,719,1
1904,3087,1
1904,595,1
1904,3039,1
1904,455,1
1904,1196,1
1904,2139,1
1904,920,1
1904,1240,1
1904,2294,1
1904,1732,1
1904,1200,1
1904,1207,1
1904,3526,1
1904,2011,1
1904,2174,1
1904,48,1
1904,1012,1
1904,1210,1
1904,3101,1
1904,2034,1
1904,3751,1
1904,1097,1
1904,1387,1
1904,3698,1
1904,2080,1
1904,2403,1
1904,3247,1
1904,3489,1
1904,1375,1
1904,2028,1
1904,1029,1
1904,1037,1
1904,2407,1
1904,165,1
3836,1704,1
3836,1097,1
3836,2804,1
3836,141,1
3836,1625,1
3836,1196,1
3836,1151,1
3836,2138,1
3836,3052,1
3836,3178,1
3836,497,1
3836,832,1
3836,3257,1
3836,1950,1
3836,2396,1
3836,257,1
3836,2490,1
3836,349,1
3836,2302,1
3836,2763,1
3836,597,1
3836,736,1
3836,1210,1
3836,691,1
3836,2038,1
3836,1275,1
3836,1958,1
3836,2366,1
3836,474,1
3836,177,1
3836,2162,1
3836,595,1
3836,923,1
3836,2262,1
3836,1212,1
3836,2539,1
3836,3686,1
3836,457,1
3836,1127,1
3836,2770,1
3836,350,1
3836,381,1
3836,2058,1
3836,1092,1
3836,17,1
3836,252,1
3836,858,1
3836,1168,1
3836,1641,1
3836,1356,1
3993,2712,1
3993,3081,1
3993,3040,1
3993,449,1
3993,778,1
3993,3526,1
3993,2770,1
3993,2541,1
3993,3591,1
3993,1288,1
3993,2263,1
3993,2596,1
3993,1639,1
3993,69,1
3993,10,1
3993,2580,1
3993,2836,1
3993,1270,1
3993,2841,1
3993,1449,1
3993,2291,1
3993,1265,1
3993,2617,1
3993,2968,1
3993,2759,1
3993,562,1
3993,514,1
3993,457,1
3993,3868,1
3993,1377,1
3993,1954,1
3993,1382,1
3993,3052,1
3993,3005,1
3993,3082,1
3993,88,1
3993,175,1
3993,3740,1
3993,2804,1
4894,1036,1
4894,110,1
4894,1291,1
5861,3176,1
5861,2804,1
5861,3015,1
5861,2762,1
5861,2178,1
5861,1270,1
5861,1276,1
5861,2248,1
5861,904,1
5861,3730,1
5861,492,1
5861,942,1
5861,1188,1
5861,2926,1
5861,3097,1
5861,541,1
5861,1003,1
5861,3044,1
5861,1230,1
5861,2916,1
5861,349,1
477,2023,1
477,969,1
477,2403,1
477,1917,1
477,2393,1
477,3020,1
477,2058,1
477,420,1
477,1375,1
477,1210,1
477,3208,1
477,3704,1
477,1769,1
477,2991,1
477,2376,1
477,3771,1
477,2273,1
477,2194,1
477,2640,1
477,1275,1
477,2944,1
477,1953,1
477,3256,1
477,1876,1
477,1247,1
477,1225,1
477,2013,1
477,1752,1
2855,3624,1
2855,2997,1
2855,1148,1
2855,3273,1
5815,1221,1
5815,2023,1
5815,377,1
5815,3578,1
5815,1252,1
301,1968,1
301,3552,1
301,1240,1
301,104,1
301,1196,1
301,745,1
301,1036,1
301,372,1
301,223,1
301,198,1
301,318,1
301,2976,1
301,3081,1
301,2702,1
301,1784,1
301,562,1
301,1449,1
301,3868,1
301,1291,1
301,2710,1
301,2,1
301,32,1
301,1387,1
301,25,1
301,2616,1
301,1517,1
301,2391,1
301,161,1
301,265,1
301,2396,1
301,153,1
301,235,1
301,3147,1
301,761,1
301,3450,1
301,2599,1
307,928,1
307,2997,1
307,1217,1
307,1231,1
307,1207,1
307,1259,1
307,1214,1
307,3147,1
307,904,1
307,2010,1
307,1927,1
307,1952,1
307,3310,1
307,2890,1
307,1276,1
307,908,1
307,1198,1
307,594,1
307,3929,1
307,595,1
307,541,1
307,916,1
307,1148,1
307,3362,1
307,2791,1
3000,1199,1
3000,1375,1
3000,2321,1
3000,1200,1
3000,3175,1
3000,2617,1
3000,223,1
3000,1259,1
3000,1129,1
3000,1214,1
3000,1376,1
5555,471,1
5555,2094,1
5555,2501,1
5555,1589,1
5555,1968,1
5555,647,1
5555,1479,1
5555,1515,1
5555,423,1
5555,2124,1
5555,2490,1
5555,2193,1
5555,1801,1
5555,1036,1
5555,3638,1
5555,3113,1
5555,2105,1
5555,2947,1
5555,2762,1
